,mse_id,GT,value,hour,date,ZT,ZTh
455,1131-5F,WT,1.9164385346436648,09:50:00,2018-10-16,03:50:00,3.8333333333333335
456,1131-5F,WT,3.2768713234717386,10:00:00,2018-10-16,04:00:00,4.0
457,1131-5F,WT,1.7394458398962866,10:10:00,2018-10-16,04:10:00,4.166666666666667
458,1131-5F,WT,4.316870307823963,10:20:00,2018-10-16,04:20:00,4.333333333333333
459,1131-5F,WT,17.7704057948466,10:30:00,2018-10-16,04:30:00,4.5
460,1131-5F,WT,2.2165743350375298,10:40:00,2018-10-16,04:40:00,4.666666666666667
461,1131-5F,WT,2.089093616123839,10:50:00,2018-10-16,04:50:00,4.833333333333333
462,1131-5F,WT,2.1964124614210343,11:00:00,2018-10-16,05:00:00,5.0
463,1131-5F,WT,2.5852493186895784,11:10:00,2018-10-16,05:10:00,5.166666666666667
464,1131-5F,WT,2.051713752052939,11:20:00,2018-10-16,05:20:00,5.333333333333333
465,1131-5F,WT,1.9247695523129784,11:30:00,2018-10-16,05:30:00,5.5
466,1131-5F,WT,1.7118481021236962,11:40:00,2018-10-16,05:40:00,5.666666666666667
467,1131-5F,WT,1.6667303316193691,11:50:00,2018-10-16,05:50:00,5.833333333333333
468,1131-5F,WT,14.781999618994089,12:00:00,2018-10-16,06:00:00,6.0
469,1131-5F,WT,11.6995658492363,12:10:00,2018-10-16,06:10:00,6.166666666666667
470,1131-5F,WT,1.496626361023029,12:20:00,2018-10-16,06:20:00,6.333333333333333
471,1131-5F,WT,1.4731349869664367,12:30:00,2018-10-16,06:30:00,6.5
472,1131-5F,WT,1.6457719665482302,12:40:00,2018-10-16,06:40:00,6.666666666666667
473,1131-5F,WT,2.63847682363722,12:50:00,2018-10-16,06:50:00,6.833333333333333
474,1131-5F,WT,2.9126706646119955,13:00:00,2018-10-16,07:00:00,7.0
475,1131-5F,WT,1.6571205121845016,13:10:00,2018-10-16,07:10:00,7.166666666666667
476,1131-5F,WT,1.6103597487821284,13:20:00,2018-10-16,07:20:00,7.333333333333333
477,1131-5F,WT,2.412538414175432,13:30:00,2018-10-16,07:30:00,7.5
478,1131-5F,WT,8.478498517268058,13:40:00,2018-10-16,07:40:00,7.666666666666667
479,1131-5F,WT,10.65610614239394,13:50:00,2018-10-16,07:50:00,7.833333333333333
480,1131-5F,WT,2.1633911011880524,14:00:00,2018-10-16,08:00:00,8.0
481,1131-5F,WT,1.823098452097715,14:10:00,2018-10-16,08:10:00,8.166666666666666
482,1131-5F,WT,2.5526179144194527,14:20:00,2018-10-16,08:20:00,8.333333333333334
483,1131-5F,WT,10.88197941011967,14:30:00,2018-10-16,08:30:00,8.5
484,1131-5F,WT,12.883867942585116,14:40:00,2018-10-16,08:40:00,8.666666666666666
485,1131-5F,WT,1.3706226970280322,14:50:00,2018-10-16,08:50:00,8.833333333333334
486,1131-5F,WT,1.6008319697390734,15:00:00,2018-10-16,09:00:00,9.0
487,1131-5F,WT,1.5639821784872898,15:10:00,2018-10-16,09:10:00,9.166666666666666
488,1131-5F,WT,1.6928467733590395,15:20:00,2018-10-16,09:20:00,9.333333333333334
489,1131-5F,WT,2.908799801372432,15:30:00,2018-10-16,09:30:00,9.5
490,1131-5F,WT,15.769867003717998,15:40:00,2018-10-16,09:40:00,9.666666666666666
491,1131-5F,WT,11.276979147551945,15:50:00,2018-10-16,09:50:00,9.833333333333334
492,1131-5F,WT,2.6338778227976007,16:00:00,2018-10-16,10:00:00,10.0
493,1131-5F,WT,1.3173386938047351,16:10:00,2018-10-16,10:10:00,10.166666666666666
494,1131-5F,WT,1.9079014354678367,16:20:00,2018-10-16,10:20:00,10.333333333333334
495,1131-5F,WT,1.4618051676831327,16:30:00,2018-10-16,10:30:00,10.5
496,1131-5F,WT,15.147501572682955,16:40:00,2018-10-16,10:40:00,10.666666666666666
497,1131-5F,WT,10.527564474623494,16:50:00,2018-10-16,10:50:00,10.833333333333334
498,1131-5F,WT,1.937055163926649,17:00:00,2018-10-16,11:00:00,11.0
499,1131-5F,WT,1.9989941439951404,17:10:00,2018-10-16,11:10:00,11.166666666666666
500,1131-5F,WT,2.238177724762018,17:20:00,2018-10-16,11:20:00,11.333333333333334
501,1131-5F,WT,2.461931744457614,17:30:00,2018-10-16,11:30:00,11.5
502,1131-5F,WT,10.567145405736868,17:40:00,2018-10-16,11:40:00,11.666666666666666
503,1131-5F,WT,22.58415572396392,17:50:00,2018-10-16,11:50:00,11.833333333333334
504,1131-5F,WT,15.90785314712712,18:00:00,2018-10-16,12:00:00,12.0
505,1131-5F,WT,10.869578867576903,18:10:00,2018-10-16,12:10:00,12.166666666666666
506,1131-5F,WT,22.67441254182982,18:20:00,2018-10-16,12:20:00,12.333333333333334
507,1131-5F,WT,72.36713141206317,18:30:00,2018-10-16,12:30:00,12.5
508,1131-5F,WT,204.3976286164736,18:40:00,2018-10-16,12:40:00,12.666666666666666
509,1131-5F,WT,186.28785830760847,18:50:00,2018-10-16,12:50:00,12.833333333333334
510,1131-5F,WT,168.39806221099994,19:00:00,2018-10-16,13:00:00,13.0
511,1131-5F,WT,38.7323180470513,19:10:00,2018-10-16,13:10:00,13.166666666666666
512,1131-5F,WT,151.56365344260422,19:20:00,2018-10-16,13:20:00,13.333333333333334
513,1131-5F,WT,146.21634711689796,19:30:00,2018-10-16,13:30:00,13.5
514,1131-5F,WT,128.69854033928883,19:40:00,2018-10-16,13:40:00,13.666666666666666
515,1131-5F,WT,24.10324286674624,19:50:00,2018-10-16,13:50:00,13.833333333333334
516,1131-5F,WT,46.69385287595983,20:00:00,2018-10-16,14:00:00,14.0
517,1131-5F,WT,30.163427841445284,20:10:00,2018-10-16,14:10:00,14.166666666666666
518,1131-5F,WT,140.47967281750402,20:20:00,2018-10-16,14:20:00,14.333333333333334
519,1131-5F,WT,191.6879797524109,20:30:00,2018-10-16,14:30:00,14.5
520,1131-5F,WT,51.37437705426927,20:40:00,2018-10-16,14:40:00,14.666666666666666
521,1131-5F,WT,6.455375259131885,20:50:00,2018-10-16,14:50:00,14.833333333333334
522,1131-5F,WT,2.2975136783885244,21:00:00,2018-10-16,15:00:00,15.0
523,1131-5F,WT,22.98933616375345,21:10:00,2018-10-16,15:10:00,15.166666666666666
524,1131-5F,WT,38.8970608447296,21:20:00,2018-10-16,15:20:00,15.333333333333334
525,1131-5F,WT,129.77982779889945,21:30:00,2018-10-16,15:30:00,15.5
526,1131-5F,WT,135.7227249926571,21:40:00,2018-10-16,15:40:00,15.666666666666666
527,1131-5F,WT,48.79661495091679,21:50:00,2018-10-16,15:50:00,15.833333333333334
528,1131-5F,WT,126.49559935675566,22:00:00,2018-10-16,16:00:00,16.0
529,1131-5F,WT,96.48735002935652,22:10:00,2018-10-16,16:10:00,16.166666666666668
530,1131-5F,WT,141.82228206385477,22:20:00,2018-10-16,16:20:00,16.333333333333332
531,1131-5F,WT,127.30155549223954,22:30:00,2018-10-16,16:30:00,16.5
532,1131-5F,WT,49.93312240122758,22:40:00,2018-10-16,16:40:00,16.666666666666668
533,1131-5F,WT,117.33979666942042,22:50:00,2018-10-16,16:50:00,16.833333333333332
534,1131-5F,WT,185.1568267613839,23:00:00,2018-10-16,17:00:00,17.0
535,1131-5F,WT,107.09442059890236,23:10:00,2018-10-16,17:10:00,17.166666666666668
536,1131-5F,WT,44.048989788144524,23:20:00,2018-10-16,17:20:00,17.333333333333332
537,1131-5F,WT,106.58823722729362,23:30:00,2018-10-16,17:30:00,17.5
538,1131-5F,WT,66.1706930458611,23:40:00,2018-10-16,17:40:00,17.666666666666668
539,1131-5F,WT,85.95975347454812,23:50:00,2018-10-16,17:50:00,17.833333333333332
540,1131-5F,WT,33.06447841518044,00:00:00,2018-10-17,18:00:00,18.0
541,1131-5F,WT,50.32069785799573,00:10:00,2018-10-17,18:10:00,18.166666666666668
542,1131-5F,WT,28.68759333510079,00:20:00,2018-10-17,18:20:00,18.333333333333332
543,1131-5F,WT,2.1465146605095686,00:30:00,2018-10-17,18:30:00,18.5
544,1131-5F,WT,2.1515701409194565,00:40:00,2018-10-17,18:40:00,18.666666666666668
545,1131-5F,WT,1.8799908475355656,00:50:00,2018-10-17,18:50:00,18.833333333333332
546,1131-5F,WT,2.496361736442566,01:00:00,2018-10-17,19:00:00,19.0
547,1131-5F,WT,6.814626133053337,01:10:00,2018-10-17,19:10:00,19.166666666666668
548,1131-5F,WT,2.3859399033631723,01:20:00,2018-10-17,19:20:00,19.333333333333332
549,1131-5F,WT,1.831976231527755,01:30:00,2018-10-17,19:30:00,19.5
550,1131-5F,WT,1.6381008506465875,01:40:00,2018-10-17,19:40:00,19.666666666666668
551,1131-5F,WT,1.545466794309226,01:50:00,2018-10-17,19:50:00,19.833333333333332
552,1131-5F,WT,2.504859294996519,02:00:00,2018-10-17,20:00:00,20.0
553,1131-5F,WT,4.735642930037987,02:10:00,2018-10-17,20:10:00,20.166666666666668
554,1131-5F,WT,1.7888279418426618,02:20:00,2018-10-17,20:20:00,20.333333333333332
555,1131-5F,WT,15.78080171180848,02:30:00,2018-10-17,20:30:00,20.5
556,1131-5F,WT,33.99235897080984,02:40:00,2018-10-17,20:40:00,20.666666666666668
557,1131-5F,WT,61.35175784114031,02:50:00,2018-10-17,20:50:00,20.833333333333332
558,1131-5F,WT,104.16915313888812,03:00:00,2018-10-17,21:00:00,21.0
559,1131-5F,WT,11.783382940917592,03:10:00,2018-10-17,21:10:00,21.166666666666668
560,1131-5F,WT,14.221044825118424,03:20:00,2018-10-17,21:20:00,21.333333333333332
561,1131-5F,WT,2.4396007571380256,03:30:00,2018-10-17,21:30:00,21.5
562,1131-5F,WT,2.2112129418270325,03:40:00,2018-10-17,21:40:00,21.666666666666668
563,1131-5F,WT,11.056864428226271,03:50:00,2018-10-17,21:50:00,21.833333333333332
564,1131-5F,WT,115.17739286124446,04:00:00,2018-10-17,22:00:00,22.0
565,1131-5F,WT,120.29401000233888,04:10:00,2018-10-17,22:10:00,22.166666666666668
566,1131-5F,WT,50.394467382334966,04:20:00,2018-10-17,22:20:00,22.333333333333332
567,1131-5F,WT,170.6736625715551,04:30:00,2018-10-17,22:30:00,22.5
568,1131-5F,WT,88.88301181137571,04:40:00,2018-10-17,22:40:00,22.666666666666668
569,1131-5F,WT,134.53837780883413,04:50:00,2018-10-17,22:50:00,22.833333333333332
570,1131-5F,WT,139.46905445105207,05:00:00,2018-10-17,23:00:00,23.0
571,1131-5F,WT,85.95968287374474,05:10:00,2018-10-17,23:10:00,23.166666666666668
572,1131-5F,WT,33.867779993537624,05:20:00,2018-10-17,23:20:00,23.333333333333332
573,1131-5F,WT,101.5277365952464,05:30:00,2018-10-17,23:30:00,23.5
574,1131-5F,WT,176.61920903884828,05:40:00,2018-10-17,23:40:00,23.666666666666668
575,1131-5F,WT,102.186874862926,05:50:00,2018-10-17,23:50:00,23.833333333333332
576,1132-11F,WT,28.97620826136191,06:00:00,2018-10-15,00:00:00,0.0
577,1132-11F,WT,10.344663603894022,06:10:00,2018-10-15,00:10:00,0.16666666666666666
